,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,4.00,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,4.00,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,4.00,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,4.00,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
